id,Category,name,subtitle,price,discount_price,main_image_url,secondary_image_url,nutritional_info
2080,Gazpacho y cremas,Salmorejo al estilo cordobés Hacendado,3 mini bricks x 330 ml,"2,65 €",,https://prod-mercadona.imgix.net/images/43db65b213354712e5cebf8909518f34.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/2528c77786a4d2e43206a8926dc6e5da.jpg?fit=crop&h=600&w=600,"Salmorejo al estilo cordobés Hacendado, 3 mini bricks x 330 Mililitros, 2,65€ por Pack"
1959,Leche y bebidas vegetales,Leche semidesnatada Hacendado,6 mini bricks x 200 ml,"1,59 €",,https://prod-mercadona.imgix.net/images/f16c6d550a0a4236222a7dfdea3017ca.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/29615775857e0cf0c335adf43e0b7644.jpg?fit=crop&h=600&w=600,"Leche semidesnatada Hacendado, 6 mini bricks x 200 Mililitros, 1,59€ por Pack"
528,Aves y jamón cocido,Salchichón de pavo extra Hacendado lonchas,"4 paquetes x 37,5 g","2,80 €",,https://prod-mercadona.imgix.net/images/b98c684f52d2fef684676edd1ae0fd55.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/5df9b6de469ff9a2fb1b7979b95fc46b.jpg?fit=crop&h=600&w=600,"Salchichón de pavo extra Hacendado lonchas, 4 paquetes x 37,5 Gramos, 2,80€ por Pack"
3808,Toallitas y pañales,Toallitas bebé frescas & perfumadas Deliplus,Paquete 24 ud.,"0,75 €",,https://prod-mercadona.imgix.net/images/9166489977350fa348c500259a885606.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/94f5c3a90fc461bd96ea17f5b8e731fa.jpg?fit=crop&h=600&w=600,"Toallitas bebé frescas & perfumadas Deliplus, Paquete, 24 Unidades, 0,75€ por Unidad"
2737,Refresco de té y sin gas,Refresco Berry Lime Hacendado sin gas,"Botella 1,5 L","1,10 €",,https://prod-mercadona.imgix.net/images/1fb220960a36e3556316c5a96bb63fa1.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/0516909f72d84397325b9c5c5ee32c73.jpg?fit=crop&h=600&w=600,"Refresco Berry Lime Hacendado sin gas, Botella, 1,5 Litros, 1,10€ por Unidad"
2545,Frutos secos y fruta desecada,Cocktail crunchy sabores Hacendado,Paquete 200 g,"1,75 €",,https://prod-mercadona.imgix.net/images/270c4b2efd708975d5d3c0d625302af2.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/923fcf0a948aafad1786707d48043c77.jpg?fit=crop&h=600&w=600,"Cocktail crunchy sabores Hacendado, Paquete, 200 Gramos, 1,75€ por Unidad"
2365,Pizzas,Pizza boloñesa Hacendado ultracongelada,400 g,"2,60 €",,https://prod-mercadona.imgix.net/images/ab18ce5b4c4911f66cee4ea95327f2a2.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/c39333f4f5d26e7c6b5fa3d2d03b4476.jpg?fit=crop&h=600&w=600,"Pizza boloñesa Hacendado ultracongelada, 400 Gramos, 2,60€ por Unidad"
1073,Bollería envasada,Croissant relleno de crema al cacao Hacendado,Paquete 9 ud. (375 g),"1,95 €",,https://prod-mercadona.imgix.net/images/cc93709a5e1b83443f90f51845f6f30e.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/38d7b00be3148f44db0638c5de9ea1a9.jpg?fit=crop&h=600&w=600,"Croissant relleno de crema al cacao Hacendado, Paquete, 9 Unidades (375 g), 1,95€ por Unidad"
442,Empanados y elaborados,Filetes lomo de cerdo adobado,Bandeja 470 g aprox.,"3,38 €",,https://prod-mercadona.imgix.net/images/ea50f7da52090f60c39a191a2cbab19f.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/75ef829c3392e6134e4e426e0ad68730.jpg?fit=crop&h=600&w=600,"Filetes lomo de cerdo adobado, Bandeja, 470 Gramos aprox., 3,38€ por Unidad"
4069,Perfume y colonia,Extrait de parfum mujer Ámbar,Frasco 50 ml,"9,00 €",,https://prod-mercadona.imgix.net/images/f1b9fd549af4fc42ad74c22c1bcae233.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/adad244359d5eefe5b420ff68ccc0d3c.jpg?fit=crop&h=600&w=600,"Extrait de parfum mujer Ámbar, Frasco, 50 Mililitros, 9,00€ por Unidad"
